263,263,2,28,263,1
264,264,2,28,264,1
265,265,2,28,265,1
266,266,2,28,266,1
267,267,2,27,267,1
268,268,2,29,268,1
269,269,2,29,269,1
270,270,2,29,270,1
271,271,2,29,271,1
272,272,2,35,272,1
273,273,2,35,273,1
274,274,2,36,274,1
275,275,2,33,275,1
276,276,2,31,276,1
277,277,2,33,277,1
278,278,2,26,278,1
279,279,2,26,279,1
280,280,2,26,280,1
281,281,2,26,281,1
282,282,2,32,282,1
283,283,2,31,283,1
284,284,2,32,284,1
285,285,2,32,285,1
286,286,2,32,286,1
287,287,2,32,287,1
288,288,2,32,288,1
289,289,2,32,289,1
290,290,2,27,290,1
291,291,2,27,291,1
292,292,2,27,292,1
293,293,2,28,293,1
294,294,2,28,294,1
295,295,2,28,295,1
296,296,2,28,296,1
297,297,2,28,297,1
298,298,2,28,298,1
299,299,2,31,299,1
300,300,2,27,300,1
301,301,2,31,301,1
302,302,2,31,302,1
303,303,2,29,303,1
304,304,2,29,304,1
305,305,2,29,305,1
306,306,2,29,306,1
307,307,2,29,307,1
308,308,2,35,308,1
309,309,2,35,309,1
310,310,2,36,310,1
311,311,2,35,311,1
312,312,2,36,312,1
313,313,2,36,313,1
314,314,2,36,314,1
315,315,2,36,315,1
316,316,2,36,316,1
317,317,2,35,317,1
318,318,2,30,318,1
319,319,2,33,319,1
320,320,2,31,320,1
321,321,2,33,321,1
322,322,2,26,322,1
323,323,2,26,323,1
324,324,2,26,324,1
325,325,2,26,325,1
326,326,2,32,326,1
327,327,2,31,327,1
328,328,2,31,328,1
329,329,2,31,329,1
330,330,2,31,330,1
331,331,2,31,331,1
332,332,2,31,332,1
333,333,2,32,333,1
334,334,2,31,334,1
335,335,2,31,335,1
336,336,2,31,336,1
337,337,2,27,337,1
338,338,2,27,338,1
339,339,2,27,339,1
340,340,2,27,340,1
341,341,2,28,341,1
342,342,2,28,342,1
343,343,2,28,343,1
344,344,2,28,344,1
345,345,2,28,345,1
346,346,2,28,346,1
347,347,2,31,347,1
348,348,2,27,348,1
349,349,2,31,349,1
350,350,2,31,350,1
351,351,2,29,351,1
352,352,2,29,352,1
353,353,2,29,353,1
354,354,2,29,354,1
355,355,2,37,355,1
356,356,2,35,356,1
357,357,2,35,357,1
358,358,2,36,358,1
359,359,2,35,359,1
360,360,2,36,360,1
361,361,2,36,361,1
362,362,2,36,362,1
363,363,2,36,363,1
364,364,2,36,364,1
365,365,2,35,365,1
366,366,2,30,366,1
367,367,2,30,367,1
368,368,2,33,368,1
369,369,2,31,369,1
370,370,2,33,370,1
371,371,2,33,371,1
372,372,2,26,372,1
373,373,2,26,373,1
374,374,2,26,374,1
375,375,2,31,375,1
376,376,2,31,376,1
377,377,2,31,377,1
378,378,2,32,378,1
379,379,2,31,379,1
380,380,2,31,380,1
381,381,2,31,381,1
382,382,2,27,382,1
383,383,2,27,383,1
384,384,2,27,384,1
385,385,2,27,385,1
386,386,2,28,386,1
387,387,2,28,387,1
388,388,2,28,388,1
389,389,2,28,389,1
390,390,2,31,390,1
391,391,2,27,391,1
392,392,2,31,392,1
393,393,2,31,393,1
394,394,2,31,394,1
395,395,2,29,395,1
396,396,2,29,396,1
397,397,2,29,397,1
398,398,2,36,398,1
399,399,2,35,399,1
400,400,2,36,400,1
401,401,2,35,401,1
402,402,2,35,402,1
403,403,2,36,403,1
404,404,2,36,404,1
405,405,2,36,405,1
406,406,2,36,406,1
407,407,2,36,407,1
408,408,2,35,408,1
409,409,2,35,409,1
410,410,2,30,410,1
411,411,2,37,411,1
412,412,2,29,412,1
413,413,2,37,413,1
414,414,2,29,414,1
415,415,2,29,415,1
416,416,2,29,416,1
417,417,2,29,417,1
418,418,2,29,418,1
419,419,2,37,419,1
420,420,2,33,420,1
421,421,2,31,421,1
422,422,2,33,422,1
423,423,2,33,423,1
424,424,2,27,424,1
425,425,2,27,425,1
426,426,2,31,426,1
427,427,2,31,427,1
428,428,2,26,428,1
429,429,2,26,429,1
430,430,2,26,430,1
431,431,2,27,431,1
432,432,2,27,432,1
433,433,2,27,433,1
434,434,2,27,434,1
435,435,2,31,435,1
436,436,2,32,436,1
437,437,2,31,437,1
438,438,2,31,438,1
439,439,2,32,439,1
440,440,2,31,440,1
441,441,2,28,441,1
442,442,2,27,442,1
443,443,2,28,443,1
444,444,2,28,444,1
445,445,2,28,445,1
446,446,2,28,446,1
447,447,2,27,447,1
448,448,2,31,448,1
449,449,2,31,449,1
450,450,2,31,450,1
451,451,2,31,451,1
452,452,2,36,452,1
453,453,2,35,453,1
454,454,2,36,454,1
455,455,2,35,455,1
456,456,2,35,456,1
457,457,2,35,457,1
458,458,2,36,458,1
459,459,2,36,459,1
460,460,2,36,460,1
461,461,2,36,461,1
462,462,2,35,462,1
463,463,2,35,463,1
464,464,2,30,464,1
465,465,2,30,465,1
466,466,2,30,466,1
467,467,2,37,467,1
468,468,2,36,468,1
469,469,2,36,469,1
470,470,2,36,470,1
471,471,2,28,471,1
472,472,2,36,472,1
473,473,2,31,473,1
474,474,2,31,474,1
475,475,2,31,475,1
476,476,2,31,476,1
477,477,2,31,477,1
478,478,2,31,478,1
479,479,2,31,479,1
480,480,2,31,480,1
481,481,2,31,481,1
482,482,2,31,482,1
483,483,2,31,483,1
