,159,840,1,159,,,,,
,160,840,1,160,,,,,
,161,840,2,161,,,,,
,162,840,2,162,,,,,
,163,840,2,163,,,,,
,164,840,2,164,,,,,
,165,840,2,165,,,,,
,166,840,2,166,,,,,
,167,840,2,167,,,,,
,168,840,2,168,,,,,
,169,840,2,169,,,,,
,170,840,2,170,,,,,
,171,840,2,171,,,,,
,172,840,2,172,,,,,
,173,840,2,173,,,,,
,174,840,2,174,,,,,
,175,840,2,175,,,,,
,176,840,2,176,,,,,
,177,840,2,177,,,,,
,178,840,2,178,,,,,
,179,840,2,179,,,,,
,180,840,2,180,,,,,
,181,840,2,181,,,,,
,182,840,2,182,,,,,
,183,840,2,183,,,,,
,184,840,2,184,,,,,
,185,840,2,185,,,,,
,186,840,2,186,,,,,
,187,840,2,187,,,,,
,188,840,2,188,,,,,
,189,840,2,189,,,,,
,190,840,2,190,,,,,
,191,840,3,191,,,,,
,192,840,3,192,,,,,
,193,840,3,193,,,,,
,194,840,3,194,,,,,
,195,840,3,195,,,,,
,196,840,3,196,,,,,
,197,840,3,197,,,,,
,198,840,3,198,,,,,
,199,840,3,199,,,,,
,200,840,3,200,,,,,
,201,840,3,201,,,,,
,202,840,3,202,,,,,
,203,840,3,203,,,,,
,204,840,3,204,,,,,
,205,840,3,205,,,,,
,206,840,3,206,,,,,
,207,840,3,207,,,,,
,208,840,3,208,,,,,
,209,840,3,209,,,,,
,210,840,3,210,,,,,
,211,840,3,211,,,,,
,212,840,3,212,,,,,
,213,840,3,213,,,,,
,214,840,3,214,,,,,
,215,840,3,215,,,,,
,216,840,3,216,,,,,
,217,840,3,217,,,,,
,218,840,3,218,,,,,
,219,840,3,219,,,,,
,220,840,3,220,,,,,
,221,840,3,221,,,,,
,222,840,3,222,,,,,
,223,840,3,223,,,,,
,224,840,3,224,,,,,
,225,840,3,225,,,,,
,226,840,3,226,,,,,
,227,840,3,227,,,,,
,228,840,3,228,,,,,
,229,840,3,229,,,,,
,230,840,3,230,,,,,
,231,840,3,231,,,,,
,232,840,3,232,,,,,
,233,840,3,233,,,,,
,234,840,3,234,,,,,
,235,840,4,235,,,,,
,236,840,4,236,,,,,
,237,840,4,237,,,,,
,238,840,4,238,,,,,
,239,840,4,239,,,,,
,240,840,4,240,,,,,
,241,840,4,241,,,,,
,242,840,4,242,,,,,
,243,840,4,243,,,,,
,244,840,4,244,,,,,
,245,840,4,245,,,,,
,246,840,4,246,,,,,
,247,840,4,247,,,,,
,248,840,4,248,,,,,
,249,840,4,249,,,,,
,250,840,4,250,,,,,
,251,840,4,251,,,,,
,252,840,4,252,,,,,
,253,840,4,253,,,,,
,254,840,4,254,,,,,
,255,840,4,255,,,,,
,256,840,4,256,,,,,
,257,840,4,257,,,,,
,258,840,4,258,,,,,
,259,840,4,259,,,,,
,260,840,4,260,,,,,
,261,840,4,261,,,,,
,262,840,4,262,,,,,
,263,840,4,263,,,,,
,264,840,4,264,,,,,
,265,840,4,265,,,,,
,266,840,4,266,,,,,
,267,840,4,267,,,,,
,268,840,4,268,,,,,
,269,840,4,269,,,,,
,270,840,4,270,,,,,
,271,840,4,271,,,,,
,272,840,4,272,,,,,
,273,840,4,273,,,,,
,274,840,4,274,,,,,
,275,840,4,275,,,,,
,276,840,4,276,,,,,
,277,840,4,277,,,,,
,278,840,4,278,,,,,
,279,840,4,279,,,,,
,280,840,4,280,,,,,
,281,840,4,281,,,,,
,282,840,4,282,,,,,
,283,840,4,283,,,,,
,284,840,5,284,,,,,
,285,840,5,285,,,,,
,286,840,5,286,,,,,
,287,840,5,287,,,,,
,288,840,5,288,,,,,
,289,840,5,289,,,,,
,290,840,5,290,,,,,
,291,840,5,291,,,,,
,292,840,5,292,,,,,
,293,840,5,293,,,,,
,294,840,5,294,,,,,
,295,840,5,295,,,,,
,296,840,5,296,,,,,
,297,840,5,297,,,,,
,298,840,5,298,,,,,
,299,840,5,299,,,,,
,300,840,5,300,,,,,
,301,840,5,301,,,,,
,302,840,5,302,,,,,
,303,840,5,303,,,,,
,304,840,5,304,,,,,
,305,840,5,305,,,,,
,306,840,5,306,,,,,
,307,840,5,307,,,,,
,308,840,5,308,,,,,
,309,840,5,309,,,,,
,310,840,5,310,,,,,
,311,840,5,311,,,,,
,312,840,5,312,,,,,
,313,840,5,313,,,,,
,314,840,5,314,,,,,
,315,840,5,315,,,,,
,316,840,5,316,,,,,
,317,840,5,317,,,,,
,318,840,5,318,,,,,
,319,840,5,319,,,,,
,320,840,5,320,,,,,
,321,840,5,321,,,,,
,322,840,5,322,,,,,
,323,840,5,323,,,,,
,324,840,5,324,,,,,
,325,840,5,325,,,,,
,326,840,5,326,,,,,
,327,840,5,327,,,,,
,328,840,6,328,,,,,
,329,840,6,329,,,,,
,330,840,6,330,,,,,
,331,840,6,331,,,,,
,332,840,6,332,,,,,
,333,840,6,333,,,,,
,334,840,6,334,,,,,
,335,840,6,335,,,,,
,336,840,6,336,,,,,
,337,840,6,337,,,,,
,338,840,6,338,,,,,
,339,840,6,339,,,,,
,340,840,6,340,,,,,
,341,840,6,341,,,,,
,342,840,6,342,,,,,
,343,840,6,343,,,,,
,344,840,6,344,,,,,
,345,840,6,345,,,,,
,346,840,6,346,,,,,
,347,840,6,347,,,,,
,348,840,6,348,,,,,
,349,840,6,349,,,,,
,350,840,6,350,,,,,
,351,840,6,351,,,,,
,352,840,6,352,,,,,
,353,840,6,353,,,,,
,354,840,6,354,,,,,
,355,840,6,355,,,,,
,356,840,6,356,,,,,
,357,840,6,357,,,,,
,358,840,6,358,,,,,
,359,840,6,359,,,,,
,360,840,6,360,,,,,
,361,840,6,361,,,,,
,362,840,6,362,,,,,
,363,840,6,363,,,,,
,364,840,6,364,,,,,
,365,840,6,365,,,,,
,366,840,6,366,,,,,
,367,840,6,367,,,,,
,368,840,6,368,,,,,
,369,840,6,369,,,,,
,370,840,6,370,,,,,
,371,840,6,371,,,,,
,372,840,6,372,,,,,
,373,840,6,373,,,,,
,374,840,6,374,,,,,
,375,840,6,375,,,,,
,376,840,6,376,,,,,
,377,840,6,377,,,,,
,378,840,6,378,,,,,
,379,840,6,379,,,,,
,380,840,6,380,,,,,
,381,840,6,381,,,,,
,382,840,6,382,,,,,
,383,840,6,383,,,,,
,384,840,3,384,,,,,
,385,840,3,385,,,,,
,386,840,3,386,,,,,
,387,840,4,387,,,,,
,388,840,5,388,,,,,
,389,840,5,389,,,,,
,390,840,5,390,,,,,
,391,840,5,391,,,,,
,392,840,5,392,,,,,
,393,840,5,393,,,,,
,394,840,5,394,,,,,
,395,840,5,395,,,,,
,396,840,5,396,,,,,
,397,840,6,397,,,,,
,398,840,6,398,,,,,
,399,840,6,399,,,,,
,400,840,4,400,,,,,
,401,840,4,401,,,,,
,402,840,1,402,,,,,
,403,840,1,403,,,,,
,404,840,1,404,,,,,
,405,840,1,405,,,,,
,406,840,1,406,,,,,
,407,840,1,407,,,,,
,408,840,1,408,,,,,
,409,840,2,409,,,,,
,410,840,2,410,,,,,
,411,840,2,411,,,,,
,412,840,2,412,,,,,
,413,840,2,413,,,,,
,414,840,2,414,,,,,
,415,840,3,415,,,,,
,416,840,3,416,,,,,
,417,840,3,417,,,,,
,418,840,3,418,,,,,
,419,840,3,419,,,,,
,420,840,3,420,,,,,
,421,840,4,421,,,,,
,422,840,4,422,,,,,
,423,840,4,423,,,,,
,424,840,4,424,,,,,
,425,840,4,425,,,,,
,426,840,4,426,,,,,
,427,840,5,427,,,,,
,428,840,5,428,,,,,
,429,840,5,429,,,,,
,430,840,5,430,,,,,
,431,840,5,431,,,,,
,432,840,5,432,,,,,
,433,840,6,433,,,,,
,434,840,6,434,,,,,
,435,840,6,435,,,,,
,436,840,6,436,,,,,
,437,840,6,437,,,,,
,438,840,6,438,,,,,
,439,840,1,439,,,,,
,440,840,1,440,,,,,
,500,840,5,500,,,,,
,501,840,5,501,,,,,
,502,840,2,502,,,,,
,503,840,3,503,,,,,
,504,840,2,504,,,,,
,505,840,3,505,,,,,
,506,840,3,506,,,,,
,507,840,3,507,,,,,
,508,840,4,508,,,,,
,509,840,4,509,,,,,
,510,840,4,510,,,,,
,511,840,5,511,,,,,
,512,840,5,512,,,,,
,513,840,1,513,,,,,
,514,840,1,514,,,,,
,515,840,1,515,,,,,
,516,840,1,516,,,,,
,517,840,1,517,,,,,
,518,840,1,518,,,,,
,519,840,1,519,,,,,
,520,840,1,520,,,,,
,521,840,1,521,,,,,
,522,840,1,522,,,,,
,523,840,1,523,,,,,
,524,840,1,524,,,,,
,525,840,1,525,,,,,
,526,840,3,526,,,,,
,527,840,2,527,,,,,
,528,840,3,528,,,,,
,529,840,2,529,,,,,
,530,840,2,530,,,,,
,531,840,2,531,,,,,
,532,840,2,532,,,,,
,533,840,3,533,,,,,
,534,840,3,534,,,,,
,535,840,3,535,,,,,
,536,840,3,536,,,,,
,537,840,3,537,,,,,
,538,840,5,538,,,,,
,539,840,6,539,,,,,
,540,840,6,540,,,,,
,541,840,6,541,,,,,
,542,840,6,542,,,,,
,543,840,6,543,,,,,
,544,840,2,544,,,,,
,545,840,0,545,,,,,
,546,840,0,546,,,,,
,547,840,0,547,,,,,
,548,840,0,548,,,,,
,549,840,0,549,,,,,
,550,840,0,550,,,,,
,551,840,0,551,,,,,
,552,840,0,552,,,,,
,553,840,0,553,,,,,
,554,840,0,554,,,,,
,555,840,0,555,,,,,
,556,840,0,556,,,,,
,557,840,0,557,,,,,
,558,840,0,558,,,,,
,559,840,0,559,,,,,
,560,840,0,560,,,,,
,561,840,0,561,,,,,
,562,840,0,562,,,,,
,563,840,0,563,,,,,
,564,840,0,564,,,,,
,565,840,0,565,,,,,
,566,840,0,566,,,,,
,567,840,0,567,,,,,
,568,840,0,568,,,,,
,569,840,0,569,,,,,
,570,840,0,570,,,,,
,571,840,0,571,,,,,
,572,840,0,572,,,,,
,573,840,0,573,,,,,
,574,840,0,574,,,,,
,575,840,0,575,,,,,
,576,840,0,576,,,,,
,577,840,0,577,,,,,
,578,840,0,578,,,,,
,579,840,0,579,,,,,
,580,840,0,580,,,,,
,581,840,0,581,,,,,
,582,840,0,582,,,,,
,583,840,0,583,,,,,
,584,840,0,584,,,,,
,585,840,0,585,,,,,
,586,840,0,586,,,,,
,587,840,0,587,,,,,
,588,840,0,588,,,,,
,589,840,0,589,,,,,
,590,840,0,590,,,,,
,591,840,0,591,,,,,
,592,840,0,592,,,,,
,593,840,0,593,,,,,
,594,840,0,594,,,,,
,595,840,0,595,,,,,
,596,840,0,596,,,,,
,597,840,0,597,,,,,
,598,840,0,598,,,,,
,599,840,0,599,,,,,
,600,840,6,600,,,,,
,601,840,6,601,,,,,
,602,840,6,602,,,,,
,603,840,6,603,,,,,
,604,840,6,604,,,,,
,605,840,6,605,,,,,
,606,840,6,606,,,,,
,607,840,6,607,,,,,
,608,840,6,608,,,,,
,609,840,6,609,,,,,
,610,840,6,610,,,,,
,611,840,6,611,,,,,
,612,840,6,612,,,,,
,613,840,5,613,,,,,
,614,840,5,614,,,,,
,615,840,5,615,,,,,
,616,840,5,616,,,,,
,617,840,5,617,,,,,
,618,840,5,618,,,,,
,619,840,5,619,,,,,
,620,840,5,620,,,,,
,621,840,4,621,,,,,
,622,840,4,622,,,,,
,623,840,4,623,,,,,
,624,840,4,624,,,,,
,625,840,4,625,,,,,
,626,840,4,626,,,,,
,627,840,4,627,,,,,
,628,840,4,628,,,,,
,629,840,5,629,,,,,
,630,840,6,630,,,,,
,631,840,5,631,,,,,
,632,840,2,632,,,,,
,647,840,1,647,,,,,
,700,840,6,700,,,,,
,701,840,6,701,,,,,
,701,840,1,701,,,,,
,702,840,6,702,,,,,
,703,840,6,703,,,,,
,704,840,6,704,,,,,
,705,840,6,705,,,,,
,706,840,6,706,,,,,
,707,840,6,707,,,,,
,708,840,6,708,,,,,
,709,840,6,709,,,,,
,710,840,6,710,,,,,
,711,840,6,711,,,,,
,712,840,1,712,,,,,
,713,840,1,713,,,,,
,714,840,1,714,,,,,
,715,840,0,715,,,,,
,716,840,0,716,,,,,
,717,840,0,717,,,,,
,718,840,0,718,,,,,
,719,840,0,719,,,,,
,720,840,0,720,,,,,
,721,840,0,721,,,,,
,721,840,6,721,,,,,
,722,840,6,722,,,,,
,723,840,6,723,,,,,
,724,840,6,724,,,,,
,1,702,13,1,,,,,
,2,702,13,2,,,,,
,3,702,13,3,,,,,
,4,702,13,4,,,,,
,5,702,13,5,,,,,
,6,702,13,6,,,,,
,7,702,13,7,,,,,
,8,702,13,8,,,,,
,9,702,13,9,,,,,
,10,702,13,10,,,,,
,11,702,13,11,,,,,
,12,702,13,12,,,,,
,13,702,13,13,,,,,
,14,702,13,14,,,,,
,15,702,13,15,,,,,
,16,702,13,16,,,,,
,17,702,13,17,,,,,
,18,702,13,18,,,,,
,19,702,14,19,,,,,
,20,702,14,20,,,,,
,21,702,14,21,,,,,
,22,702,14,22,,,,,
,23,702,14,23,,,,,
,24,702,14,24,,,,,
,25,702,14,25,,,,,
,26,702,14,26,,,,,
,27,702,14,27,,,,,
,28,702,14,28,,,,,
,29,702,14,29,,,,,
,30,702,14,30,,,,,
,31,702,14,31,,,,,
,32,702,14,32,,,,,
,33,702,14,33,,,,,
,34,702,14,34,,,,,
,35,702,14,35,,,,,
,36,702,14,36,,,,,
,37,702,14,37,,,,,
,38,702,14,38,,,,,
,39,702,14,39,,,,,
,40,702,14,40,,,,,
,41,702,14,41,,,,,
,42,702,15,42,,,,,
,43,702,15,43,,,,,
,44,702,15,44,,,,,
,45,702,15,45,,,,,
,46,702,15,46,,,,,
,47,702,15,47,,,,,
,48,702,15,48,,,,,
,49,702,15,49,,,,,
,50,702,15,50,,,,,
,51,702,15,51,,,,,
,52,702,15,52,,,,,
,53,702,15,53,,,,,
,54,702,15,54,,,,,
,55,702,15,55,,,,,
,56,702,15,56,,,,,
,57,702,15,57,,,,,
,58,702,15,58,,,,,
,59,702,15,59,,,,,
,60,702,15,60,,,,,
,61,702,15,61,,,,,
,62,702,15,62,,,,,
,63,702,15,63,,,,,
,64,702,16,64,,,,,
,65,702,16,65,,,,,
,66,702,16,66,,,,,
,67,702,16,67,,,,,
,68,702,16,68,,,,,
,69,702,16,69,,,,,
,70,702,16,70,,,,,
,71,702,16,71,,,,,
,72,702,16,72,,,,,
,73,702,16,73,,,,,
,74,702,16,74,,,,,
,75,702,16,75,,,,,
,76,702,16,76,,,,,
,77,702,16,77,,,,,
,78,702,16,78,,,,,
,79,702,16,79,,,,,
,80,702,16,80,,,,,
,81,702,16,81,,,,,
,82,702,16,82,,,,,
,83,702,16,83,,,,,
,84,702,16,84,,,,,
,85,702,16,85,,,,,
,86,702,16,86,,,,,
,87,702,16,87,,,,,
,88,702,17,88,,,,,
,89,702,17,89,,,,,
,90,702,17,90,,,,,
,91,702,17,91,,,,,
,92,702,17,92,,,,,
,93,702,17,93,,,,,
,94,702,17,94,,,,,
,95,702,17,95,,,,,
,96,702,17,96,,,,,
,97,702,17,97,,,,,
,98,702,17,98,,,,,
,99,702,17,99,,,,,
,100,702,17,100,,,,,
,101,702,17,101,,,,,
,102,702,17,102,,,,,
,103,702,17,103,,,,,
,104,702,17,104,,,,,
,105,702,17,105,,,,,
,106,702,17,106,,,,,
,107,702,17,107,,,,,
,108,702,17,108,,,,,
,109,702,17,109,,,,,
,110,702,17,110,,,,,
,111,702,17,111,,,,,
,112,702,17,112,,,,,
,113,702,18,113,,,,,
,114,702,18,114,,,,,
,115,702,18,115,,,,,
,116,702,18,116,,,,,
,117,702,18,117,,,,,
,118,702,18,118,,,,,
,119,702,18,119,,,,,
,120,702,18,120,,,,,
,121,702,18,121,,,,,
,122,702,18,122,,,,,
,123,702,18,123,,,,,
,124,702,18,124,,,,,
,125,702,18,125,,,,,
,126,702,18,126,,,,,
,127,702,18,127,,,,,
,128,702,18,128,,,,,
,129,702,18,129,,,,,
,130,702,18,130,,,,,
,131,702,18,131,,,,,
,132,702,18,132,,,,,
,133,702,18,133,,,,,
,134,702,18,134,,,,,
,135,702,18,135,,,,,
,136,702,18,136,,,,,
,137,702,18,137,,,,,
,138,702,18,138,,,,,
,139,702,18,139,,,,,
,140,702,13,140,,,,,
,141,702,13,141,,,,,
,142,702,13,142,,,,,
,143,702,13,143,,,,,
,144,702,13,144,,,,,
,145,702,13,145,,,,,
,146,702,13,146,,,,,
,147,702,13,147,,,,,
,148,702,13,148,,,,,
,149,702,13,149,,,,,
,150,702,13,150,,,,,
,151,702,13,151,,,,,
,152,702,13,152,,,,,
,153,702,13,153,,,,,
,154,702,13,154,,,,,
,155,702,13,155,,,,,
,156,702,13,156,,,,,
,157,702,13,157,,,,,
,158,702,13,158,,,,,
,159,702,13,159,,,,,
,160,702,13,160,,,,,
,161,702,14,161,,,,,
,162,702,14,162,,,,,
,163,702,14,163,,,,,
,164,702,14,164,,,,,
,165,702,14,165,,,,,
,166,702,14,166,,,,,
,167,702,14,167,,,,,
,168,702,14,168,,,,,
,169,702,14,169,,,,,
,170,702,14,170,,,,,
,171,702,14,171,,,,,
,172,702,14,172,,,,,
,173,702,14,173,,,,,
,174,702,14,174,,,,,
,175,702,14,175,,,,,
,176,702,14,176,,,,,
,177,702,14,177,,,,,
,178,702,14,178,,,,,
,179,702,14,179,,,,,
,180,702,14,180,,,,,
,181,702,14,181,,,,,
,182,702,14,182,,,,,
,183,702,14,183,,,,,
,184,702,14,184,,,,,
,185,702,14,185,,,,,
,186,702,14,186,,,,,
,187,702,14,187,,,,,
,188,702,14,188,,,,,
,189,702,14,189,,,,,
,190,702,14,190,,,,,
,191,702,15,191,,,,,
,192,702,15,192,,,,,
,193,702,15,193,,,,,
,194,702,15,194,,,,,
,195,702,15,195,,,,,
,196,702,15,196,,,,,
,197,702,15,197,,,,,
,198,702,15,198,,,,,
,199,702,15,199,,,,,
,200,702,15,200,,,,,
,201,702,15,201,,,,,
,202,702,15,202,,,,,
,203,702,15,203,,,,,
,204,702,15,204,,,,,
,205,702,15,205,,,,,
,206,702,15,206,,,,,
,207,702,15,207,,,,,
,208,702,15,208,,,,,
,209,702,15,209,,,,,
,210,702,15,210,,,,,
,211,702,15,211,,,,,
,212,702,15,212,,,,,
,213,702,15,213,,,,,
,214,702,15,214,,,,,
,215,702,15,215,,,,,
,216,702,15,216,,,,,
,217,702,15,217,,,,,
,218,702,15,218,,,,,
,219,702,15,219,,,,,
,220,702,15,220,,,,,
,221,702,15,221,,,,,
,222,702,15,222,,,,,
,223,702,15,223,,,,,
,224,702,15,224,,,,,
,225,702,15,225,,,,,
,226,702,15,226,,,,,
,227,702,15,227,,,,,
,228,702,15,228,,,,,
,229,702,15,229,,,,,
,230,702,15,230,,,,,
,231,702,15,231,,,,,
,232,702,15,232,,,,,
,233,702,15,233,,,,,
,234,702,15,234,,,,,
,235,702,16,235,,,,,
,236,702,16,236,,,,,
,237,702,16,237,,,,,
,238,702,16,238,,,,,
,239,702,16,239,,,,,
,240,702,16,240,,,,,
,241,702,16,241,,,,,
,242,702,16,242,,,,,
,243,702,16,243,,,,,
,244,702,16,244,,,,,
,245,702,16,245,,,,,
,246,702,16,246,,,,,
,247,702,16,247,,,,,
,248,702,16,248,,,,,
,249,702,16,249,,,,,
,250,702,16,250,,,,,
,251,702,16,251,,,,,
,252,702,16,252,,,,,
,253,702,16,253,,,,,
,254,702,16,254,,,,,
,255,702,16,255,,,,,
,256,702,16,256,,,,,
,257,702,16,257,,,,,
,258,702,16,258,,,,,
,259,702,16,259,,,,,
,260,702,16,260,,,,,
,261,702,16,261,,,,,
,262,702,16,262,,,,,
,263,702,16,263,,,,,
,264,702,16,264,,,,,
,265,702,16,265,,,,,
,266,702,16,266,,,,,
,267,702,16,267,,,,,
,268,702,16,268,,,,,
,269,702,16,269,,,,,
,270,702,16,270,,,,,
,271,702,16,271,,,,,
,272,702,16,272,,,,,
,273,702,16,273,,,,,
,274,702,16,274,,,,,
,275,702,16,275,,,,,
,276,702,16,276,,,,,
,277,702,16,277,,,,,
,278,702,16,278,,,,,
,279,702,16,279,,,,,
,280,702,16,280,,,,,
,281,702,16,281,,,,,
,282,702,16,282,,,,,
,283,702,16,283,,,,,
,284,702,17,284,,,,,
,285,702,17,285,,,,,
,286,702,17,286,,,,,
,287,702,17,287,,,,,
,288,702,17,288,,,,,
,289,702,17,289,,,,,
,290,702,17,290,,,,,
,291,702,17,291,,,,,
,292,702,17,292,,,,,
,293,702,17,293,,,,,
,294,702,17,294,,,,,
,295,702,17,295,,,,,
,296,702,17,296,,,,,
,297,702,17,297,,,,,
,298,702,17,298,,,,,
,299,702,17,299,,,,,
,300,702,17,300,,,,,
,301,702,17,301,,,,,
,302,702,17,302,,,,,
,303,702,17,303,,,,,
,304,702,17,304,,,,,
,305,702,17,305,,,,,
,306,702,17,306,,,,,
,307,702,17,307,,,,,
,308,702,17,308,,,,,
,309,702,17,309,,,,,
,310,702,17,310,,,,,
,311,702,17,311,,,,,
,312,702,17,312,,,,,
,313,702,17,313,,,,,
,314,702,17,314,,,,,
,315,702,17,315,,,,,
,316,702,17,316,,,,,
,317,702,17,317,,,,,
,318,702,17,318,,,,,
,319,702,17,319,,,,,
,320,702,17,320,,,,,
,321,702,17,321,,,,,
,322,702,17,322,,,,,
,323,702,17,323,,,,,
,324,702,17,324,,,,,
,325,702,17,325,,,,,
,326,702,17,326,,,,,
,327,702,17,327,,,,,
,328,702,18,328,,,,,
,329,702,18,329,,,,,
,330,702,18,330,,,,,
,331,702,18,331,,,,,
,332,702,18,332,,,,,
,333,702,18,333,,,,,
,334,702,18,334,,,,,
,335,702,18,335,,,,,
,336,702,18,336,,,,,
,337,702,18,337,,,,,
,338,702,18,338,,,,,
,339,702,18,339,,,,,
,340,702,18,340,,,,,
,341,702,18,341,,,,,
,342,702,18,342,,,,,
,343,702,18,343,,,,,
,344,702,18,344,,,,,
,345,702,18,345,,,,,
,346,702,18,346,,,,,
,347,702,18,347,,,,,
,348,702,18,348,,,,,
,349,702,18,349,,,,,
,350,702,18,350,,,,,
,351,702,18,351,,,,,
,352,702,18,352,,,,,
,353,702,18,353,,,,,
,354,702,18,354,,,,,
,355,702,18,355,,,,,
,356,702,18,356,,,,,
,357,702,18,357,,,,,
,358,702,18,358,,,,,
,359,702,18,359,,,,,
,360,702,18,360,,,,,
,361,702,18,361,,,,,
,362,702,18,362,,,,,
,363,702,18,363,,,,,
,364,702,18,364,,,,,
,365,702,18,365,,,,,
,366,702,18,366,,,,,
,367,702,18,367,,,,,
,368,702,18,368,,,,,
,369,702,18,369,,,,,
,370,702,18,370,,,,,
,371,702,18,371,,,,,
,372,702,18,372,,,,,
,373,702,18,373,,,,,
,374,702,18,374,,,,,
,375,702,18,375,,,,,
,376,702,18,376,,,,,
,377,702,18,377,,,,,
,378,702,18,378,,,,,
,379,702,18,379,,,,,
,380,702,18,380,,,,,
,381,702,18,381,,,,,
,382,702,18,382,,,,,
,383,702,18,383,,,,,
,384,702,15,384,,,,,
,385,702,15,385,,,,,
,386,702,15,386,,,,,
,387,702,16,387,,,,,
,388,702,17,388,,,,,
,389,702,17,389,,,,,
,390,702,17,390,,,,,
,391,702,17,391,,,,,
,392,702,17,392,,,,,
,393,702,17,393,,,,,
,394,702,17,394,,,,,
,395,702,17,395,,,,,
,396,702,17,396,,,,,
,397,702,18,397,,,,,
,398,702,18,398,,,,,
,399,702,18,399,,,,,
